,Filmtitel,page_link,Starttermin,Regie,Darsteller,Foto,Verleih,Produktionsland,Trailer
0,Contemporary Past - Die Gegenwart der Vergangenheit ,https://www.kino-zeit.de/node/50404,01.10.2020,Kamil Majchrzak,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-07/ContemporaryPast_Still_1_%C2%A9KamilMajchrzak.jpg?itok=uYxauo1F,Les Funambules Filmproduktion,Polen,www.youtube.com/watch?v=giztjqXoQek
1,Die Misswahl - Der Beginn einer Revolution ,https://www.kino-zeit.de/node/48346,01.10.2020,Philippa Lowthorpe,"Keira Knightley, Gugu Mbatha-Raw, Jessie Buckley, Keeley Hawes, Suki Waterhouse, Rhys Ifans, Greg Kinnear, Lesley Manville",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-03/diemisswahl_filmstill_07_a4.jpg?itok=z2H-UR4x,"eOne , Paramount Pictures Germany GmbH",Großbritannien,www.youtube.com/watch?v=3Qqy6IeVum8
2,Drachenreiter ,https://www.kino-zeit.de/node/49005,01.10.2020,Tomer Eshed,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-08/drachenreiter_filmstill_10_hq.jpg?itok=ctKzjiEc,Constantin Filmverleih,Deutschland,www.youtube.com/watch?v=1BT7g6wcGhs
3,Enfant Terrible ,https://www.kino-zeit.de/node/48025,01.10.2020,Oskar Roehler,"Oliver Masucci, Katja Riemann, Hary Prinz, Anton Rattinger, Felix Hellmann",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-03/16_EnfantTerrible_OliverMasucciBavariaFilmproduktion.jpg?itok=yIvsuQMD,Weltkino Filmverleih,,www.youtube.com/watch?v=taggXKKa0RA
4,Good Kisser ,https://www.kino-zeit.de/node/50833,01.10.2020,Wendy Jo Carlton,"Kari Alison Hodge, Julia Eringer, Courtney McCullough, Rachel Paulson, Carter Rodriquez",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-09/goodkisser_filmstill_06.jpg?itok=BlLjDMzz,Pro-Fun Media Filmverleih,USA,www.youtube.com/watch?v=paHdPYlf21A
5,"Gott, du kannst ein Arsch sein! ",https://www.kino-zeit.de/node/50476,01.10.2020,André Erkau,"Til Schweiger, Heike Makatsch, Benno Fürmann, Max Hubacher, Jürgen Vogel",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-08/gottdukannsteinarschsein_filmstill_02_300dpi.jpg?itok=mopG_Hpl,Leonine,Deutschland,www.youtube.com/watch?v=WQHiwRNvSiE
6,Hurtigruten und Norwegen ,https://www.kino-zeit.de/node/50852,01.10.2020,Volker Wischnowski,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-09/hurtigrutenundnorwegen_filmstill_02.jpg?itok=XyIZYYMU,imFilm Agentur + Verleih,Deutschland,couldnt find youtube trailer
7,Jim Knopf und die wilde 13 ,https://www.kino-zeit.de/node/48472,01.10.2020,Dennis Gansel,"Henning Baum, Michael Bully Herbig, Solomon Gordon, Christoph Maria Herbst",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-08/rev-1-ger_knopf13_szenenbild_75625_high_res_jpeg.jpeg?itok=sxqt_HYB,Warner Bros. Entertainment GmbH ,Deutschland,www.youtube.com/watch?v=JwG3kZSox2g
8,Niemals Selten Manchmal Immer ,https://www.kino-zeit.de/node/48347,01.10.2020,Eliza Hittman,"Talia Ryder, Sidney Flanigan, Théodore Pellerin, Ryan Eggold",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2019-12/never-rarely-sometimes-always-filmbild1.jpg?itok=_x0CE45m,Universal Pictures International Germany GmbH,"USA, Großbritannien",www.youtube.com/watch?v=tdz_Si1IffM
9,On the Rocks ,https://www.kino-zeit.de/node/50572,02.10.2020,Sofia Coppola,"Rashida Jones, Bill Murray, Marlon Wayans, Jenny Slate, Jules Willcox",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-08/on-the-rocks-2.jpg?itok=Rn1GV62H,"A24, Trafalgar Releasing",USA,www.youtube.com/watch?v=Xn3sK4WiviA
10,Streltsov ,https://www.kino-zeit.de/node/50783,04.10.2020,Ilya Uchitel,"Alexander Petrov, Stasya Miloslavskaya, Aleksandr Yatsenko, Vitaliy Khaev",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-09/streltsov_9.jpg?itok=N-YNoNnl,Kinostar,Russland,www.youtube.com/watch?v=i5cTIyM3KoU
11,The Trial of the Chicago 7 ,https://www.kino-zeit.de/node/50731,01.10.2020,Aaron Sorkin,"Sacha Baron Cohen, Eddie Redmayne, Alex Sharp, Jeremy Strong, Mark Rylance, Joseph Gordon-Levitt, John Carroll Lynch, Yahya Abdul-Mateen II, Michael Keaton, Frank Langella, Ben Shenkman",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-09/the-trial-of-the-chicago-7-2.jpg?itok=lBO01izV,,USA,www.youtube.com/watch?v=FVb6EdKDBfU
12,Eine Frau mit berauschenden Talenten ,https://www.kino-zeit.de/node/49468,08.10.2020,Jean-Paul Salomé,"Isabelle Huppert, Hippolyte Girardot, Farida Ouchani, Liliane Rovère",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-04/eine_frau_mit_berauschenden_talenten_2.jpg?itok=IjzWj0O0,Neue Visionen,Frankreich,www.youtube.com/watch?v=KQqTExbtJGA
13,Es ist zu deinem Besten ,https://www.kino-zeit.de/node/50429,08.10.2020,Marc Rothemund,"Heiner Lauterbach, Jürgen Vogel, Hilmi Sözer, Marie-Lou Sellem, Lisa Maria Potthoff, Inka Friedrich",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/trailer/poster/poster_163855.jpg?itok=4WOtvQ4r,STUDIOCANAL GmbH Filmverleih,Deutschland,www.youtube.com/watch?v=NGtsSuAGQro
14,Gloria Mundi ,https://www.kino-zeit.de/node/45827,08.10.2020,Robert Guédiguian,"Ariane Ascaride, Jean-Pierre Darroussin, Gérard Meylan, Anaïs Demoustier",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2019-03/gloria-mundi-filmbild1.jpg?itok=3uB75QUh,Film Kino Text,"Frankreich, Italien",www.youtube.com/watch?v=f7CssxZ877w
15,Horror Noire: A History of Horror ,https://www.kino-zeit.de/node/50824,10.10.2020,Xavier Burgin,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-09/horror_noire_2.jpg?itok=OS-nHxdL,Drop-Out Cinema eG,USA,www.youtube.com/watch?v=pQI3RMdp_JI
16,I Miss You ,https://www.kino-zeit.de/node/50216,08.10.2020,Rodrigo Bellott,"Oscar Martínez, Rossy de Palma, Fernando Barbosa, Rick Cosnett",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-07/i-miss-you-1.png?itok=FIhOrNJD,Pro-Fun Media,"Bolivien, USA",www.youtube.com/watch?v=9ahIx6bGzRY
17,Im Stillen laut ,https://www.kino-zeit.de/node/50659,08.10.2020,Therese Koppe,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-09/Im_Stillen_laut_1.jpg?itok=gC8-mfUA,Salzgeber & Co. Medien GmbH,Deutschland,www.youtube.com/watch?v=AZ45RU_RFWM
18,Milla meets Moses ,https://www.kino-zeit.de/node/47299,08.10.2020,Shannon Murphy,"Eliza Scanlen, Toby Wallace, Emily Barclay, Eugene Gilfedder, Essie Davis, Ben Mendelsohn",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2019-08/babyteeth-filmbild1.jpg?itok=z5Jutrte,"X Verleih, Warner Bros. Entertainment GmbH ",Australien,www.youtube.com/watch?v=RvoTMDzsgF4
19,Peninsula ,https://www.kino-zeit.de/node/49141,08.10.2020,Yeon Sang-ho,"Dong-Won Gang, Jung-hyun Lee",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-03/peninsula-filmstill.jpg?itok=kpbMOyki,Splendid Film,Südkorea,www.youtube.com/watch?v=KklVMu6wxIw
20,"Unser Boden, unser Erbe ",https://www.kino-zeit.de/node/48460,08.10.2020,Marc Uhlig,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-08/unserbodenunsererbe_filmstill_03_web.jpg?itok=sOl8-gpN,W-Film,Deutschland,www.youtube.com/watch?v=0QQYS1wJl5g
21,Zombi Child ,https://www.kino-zeit.de/node/45101,08.10.2020,Bertrand Bonello,"Louise Labeque, Adilé David, Katiana Milfort, Mackenson Bijou",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2019-05/Zombi_Child_filmbild1.jpg?itok=5rseo_HD,Grandfilm,Frankreich,www.youtube.com/watch?v=23pNPezU1RI
22,Astronaut ,https://www.kino-zeit.de/node/50228,15.10.2020,Shelagh McLeod,"Richard Dreyfuss, Lyriq Bent, Krista Bridges, Colm Feore, Richie Lawrence",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-07/astronaut_3.jpg?itok=d8r1D-fy,JETS Filmverleih & Vertrieb,Kanada,www.youtube.com/watch?v=4zQELRWbQdo
23,Bruno - Die lange Heimreise ,https://www.kino-zeit.de/node/48854,15.10.2020,Karl Golden,"Diarmaid Murtagh, Woody Norman, Seun Shote, Scarlett Alice Johnson",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-08/bruno_7_daniel_andizzy_searching_copyrightfilmperlen.jpg?itok=zAwjXX3x,Filmperlen,Großbritannien,www.youtube.com/watch?v=Nq8uFB3DG7s
24,Chernobyl: Abyss ,https://www.kino-zeit.de/node/50781,18.10.2020,Danila Kozlovsky,"Oksana Akinshina, Danila Kozlowskj, Filipp Avdeew",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-09/chernobyl_abyss_2.jpg?itok=RK1xWapx,Capelight Pictures / Central,Russland,www.youtube.com/watch?v=amiO_cqRKis
25,Der Bär in mir ,https://www.kino-zeit.de/node/50292,15.10.2020,Roman Droux,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-07/der_bar_in_mir_2.jpg?itok=tjD7cAkW,MFA + Filmdistribution,Schweiz,www.youtube.com/watch?v=U2Fh5zFX7uY
26,Der geheime Garten ,https://www.kino-zeit.de/node/47584,15.10.2020,Marc Munden,"Colin Firth, Maeve Dermody, Julie Walters, Dixie Egerickx",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-02/dergeheimegarten_003.jpg?itok=xEGMD43X,STUDIOCANAL GmbH Filmverleih,"Großbritannien, Frankreich",www.youtube.com/watch?v=67M97ST61vE
27,I Am Greta ,https://www.kino-zeit.de/node/50550,16.10.2020,Nathan Grossman,Greta Thunberg,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-08/Greta_Biennale.jpg?itok=4D5rSP8A,Filmwelt Verleihagentur,Schweden,www.youtube.com/watch?v=cxi_fi-G8xk
28,Making Montgomery Clift ,https://www.kino-zeit.de/node/47343,17.10.2020,"Robert Anderson Clift, Hillary Demmon",,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2019-08/Making-Montgomery_Clift_filmbild1.jpg?itok=Dsn_eCG7,missingFILMs ,USA,www.youtube.com/watch?v=eJtdIcOR2bM
29,Martin Margiela - Mythos der Mode ,https://www.kino-zeit.de/node/48816,15.10.2020,Reiner Holzemer,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-02/martin_margiela_in_his_own_words_filmstill.jpg?itok=wagJkvmj,Filmwelt Verleihagentur,"Deutschland, Belgien",www.youtube.com/watch?v=EvrQX4POKtg
30,Moskau Einfach! ,https://www.kino-zeit.de/node/48285,15.10.2020,Micha Lewinsky,"Miriam Stein, Oriana Schrage, Urs Jucker, Michael Maertens, Mike Müller",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2019-12/moskau_einfach_filmbild1.jpg?itok=i7zoIqpe,Arsenal Filmverleih GmbH ,Schweiz,www.youtube.com/watch?v=ybVkz5h4MlU
31,Mrs. Taylor's Singing Club ,https://www.kino-zeit.de/node/48466,15.10.2020,Peter Cattaneo,"Kristin Scott Thomas, Sharon Horgan, Emma Lowndes, Amy James-Kelly",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-01/military-wives-filmbild1.jpg?itok=xc6dMnPQ,Leonine,Großbritannien,www.youtube.com/watch?v=BmDav7mUjMc
32,Oeconomia ,https://www.kino-zeit.de/node/48739,15.10.2020,Carmen Losmann,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-02/Oeconomia.jpg?itok=YojaJ0S2,Neue Visionen Filmverleih GmbH,Deutschland,www.youtube.com/watch?v=x5ZvsuSjlas
33,"Rojo - Wenn alle schweigen, ist keiner unschuldig ",https://www.kino-zeit.de/node/43353,15.10.2020,Benjámin Naishtat,"Darío Grandinetti, Andrea Frigerio, Alfredo Castro",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2018-08/rojo-filmbild1.jpg?itok=zwzNsOBR,Cine Global Filmverleih,"Argentinien, Deutschland",www.youtube.com/watch?v=4QhqxLA3aH4
34,Sag du es mir ,https://www.kino-zeit.de/node/48412,15.10.2020,Michael Fetter Nathansky,"Christina Große, Marc Ben Puch, Gisa Flake, Hendrik Arnst, Patrick Heinrich, Walid Al-Atiyat",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-08/sagduesmir_filmstill_04.jpg?itok=tzdtct25,missingFILMs ,Deutschland,www.youtube.com/watch?v=UerHnKI8xZs
35,Tod auf dem Nil ,https://www.kino-zeit.de/node/49615,15.10.2020,Kenneth Branagh,"Kenneth Branagh, Gal Gadot, Armie Hammer, Annette Bening, Sophie Okonedo, Russell Brand, Dawn French",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-08/tod-auf-dem-nil-1.jpg?itok=PoUkzQSF,The Walt Disney Company (Germany) GmbH ,USA,www.youtube.com/watch?v=kq2EhbDHcx8
36,Von Liebe und Krieg ,https://www.kino-zeit.de/node/50268,15.10.2020,Kasper Torsting,"Tom Wlaschiha, Ulrich Thomsen, Thure Lindhardt, Natalie Madueño, Sebastian Jessen",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-09/l-u-k.jpg?itok=tBXQDHha,Tamtam Film,"Dänemark, Deutschland, Tschechische Republik",www.youtube.com/watch?v=t406bUnfYGo
37,Bohnenstange ,https://www.kino-zeit.de/node/46389,22.10.2020,Kantemir Balagov,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2019-05/beanpole-filmbild1.jpg?itok=BM-P5jRA,eksystent distribution filmverleih,Russland,www.youtube.com/watch?v=sJQ0exGsT2k
38,Cortex ,https://www.kino-zeit.de/node/50644,22.10.2020,Moritz Bleibtreu,"Moritz Bleibtreu, Jannis Niewöhner, Wotan Wilke Möhring, Nadja Uhl, Nicholas Ofczarek",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-08/rev-1-ger_cortex_szenenbilder_dscf1872_high_res_jpeg.jpeg?itok=DmwdvCJp,Warner Bros.,Deutschland,www.youtube.com/watch?v=1rPsZmICIn4
39,Die Stimme des Regenwaldes ,https://www.kino-zeit.de/node/47764,22.10.2020,Niklaus Hilber,"Sven Schelker, Charlotte Heinimann, Matthew Crowley, Daniel Ludwig",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2019-10/bruno-manser-filmbild1.jpg?itok=FVwVdiKn,Camino Filmverleih GmbH,"Schweiz, Österreich",www.youtube.com/watch?v=8B8O2qNezmE
40,Ema ,https://www.kino-zeit.de/node/44753,22.10.2020,Pablo Larrain,"Gael Garcia Bernal, Mariana Di Girolamo, Santiago Cabrera, Mariana Loyola",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-08/ema_filmstill_09.jpg?itok=EOgm44OM,"Koch Films GmbH, Studiocanal",Chile,www.youtube.com/watch?v=anC_6ALdsEA
41,Kajillionaire ,https://www.kino-zeit.de/node/48596,22.10.2020,Miranda July,"Evan Rachel Wood, Gina Rodriguez, Richard Jenkins, Debra Winger",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-01/Kajillionaire-filmstill.jpg?itok=NQYTRas8,Universal Pictures International Germany GmbH,USA,www.youtube.com/watch?v=K2J5wHNGiyQ
42,Komm und sieh ,https://www.kino-zeit.de/node/50356,22.10.2020,Elem Klimow,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-07/Komm-und-sieh-bild1.jpg?itok=xIPHJ3JX,Drop-Out Cinema eG,UdSSR,www.youtube.com/watch?v=8Ab60vCIhh0
43,"Mein Liebhaber, der Esel & ich ",https://www.kino-zeit.de/node/50818,22.10.2020,Caroline Vignal,"Laure Calamy, Benjamin Lavernhe, Olivia Côte, Marc Fraize",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-09/meinliebhaberdereselundich-1.jpg?itok=9Rm7p9xo,Capelight Pictures / Wild Bunch,Frankreich,www.youtube.com/watch?v=XNz1ApYHHiA
44,"Regeln am Band, bei hoher Geschwindigkeit ",https://www.kino-zeit.de/node/48463,22.10.2020,Yulia Lokshina,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-01/REGELNAMBAND_Still_3_%C2%AEwirFILM.png?itok=a7KnFDuj,jip Film & Verleih,Deutschland,www.youtube.com/watch?v=nMr_Fwe2yus
45,The Beach House ,https://www.kino-zeit.de/node/50175,22.10.2020,Jeffrey A. Brown,"Liana Liberato, Noah Le Gros, Jake Weber, Maryann Nagel",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-06/the-beach-house-1.png?itok=53p_Ot1n,"Koch Films GmbH, 24 Bilder",USA,www.youtube.com/watch?v=XAg6O3SOWUM
46,The Great Green Wall ,https://www.kino-zeit.de/node/48568,24.10.2020,Jared P. Scott,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-01/the-great-green-wall-filmstill5.jpg?itok=WWsEG6JD,Weltkino Filmverleih GmbH,Großbritannien,www.youtube.com/watch?v=rqt-LnBfyXM
47,The Mortuary - Jeder Tod hat eine Geschichte ,https://www.kino-zeit.de/node/50782,22.10.2020,Ryan Spindell,"Clancy Brown, Caitlin Fisher, Christine Kilmer, Ema Horvath",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-10/mortuary_01.jpg?itok=Qd4wQt96,"Capelight Pictures, Central Filmverleih",USA,www.youtube.com/watch?v=uZj7rkYILAs
48,Winterreise ,https://www.kino-zeit.de/node/49515,22.10.2020,"Anders Østergaard, Erzsébet Rácz",Bruno Ganz,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-04/winterreise1.jpg?itok=PbLQ8kd2,Real Fiction Filmverleih,"Dänemark, Deutschland",www.youtube.com/watch?v=zTUppQnK_M0
49,Außer Atem ,https://www.kino-zeit.de/node/17390,29.10.2020,Jean-Luc Godard,"Jean Seberg, Jean-Paul Belmondo, Henri-Jacques Huet, Claude Mansard, Daniel Boulanger",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/news/bild72776.jpg?itok=v0YKU9J-,"Arthaus, STUDIOCANAL GmbH Filmverleih",Frankreich,www.youtube.com/watch?v=cfEEAwMtPiw
50,Black Widow ,https://www.kino-zeit.de/node/48064,29.10.2020,Cate Shortland,"Scarlett Johansson, Florence Pugh, David Harbour, Rachel Weisz, William Hurt, Ray Winstone",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2019-12/black-widow-filmbild1.jpg?itok=JgfFszOi,The Walt Disney Company Germany GmbH,USA,www.youtube.com/watch?v=YIxBzLAv20g
51,Clara und der magische Drache ,https://www.kino-zeit.de/node/50059,29.10.2020,Aleksandr Klymenko,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-06/lakeside_clara_aushang_clara_liana.jpg?itok=pBWTmSgu,Lakeside Film,Ukraine,www.youtube.com/watch?v=NICPi_c8xAo
52,Der Boandlkramer und die ewige Liebe ,https://www.kino-zeit.de/node/48036,29.10.2020,Joseph Vilsmaier,"Michael Bully Herbig, Hape Kerkeling, Hannah Herzsprung, Sebastian Bezzel, Götz Otto",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-09/derboandlkramerunddieewigeliebe_sondermotiv_02_300dpi.jpg?itok=VFDysxhW,Leonine,Deutschland,www.youtube.com/watch?v=1FWIORy_auU
53,Glitzer & Staub ,https://www.kino-zeit.de/node/48512,29.10.2020,"Anna Koch, Julia Lemke",,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-01/GlitzerUndStaub_FlareFilmUndJuliaLemke_still_02.jpg?itok=Zfr4sGfi,"Port-Au-Prince Pictures, 24 Bilder",Deutschland,www.youtube.com/watch?v=hf4SNu-Cdu8
54,"Ruben Brandt, Collector ",https://www.kino-zeit.de/node/42959,29.10.2020,Milorad Krstic,"Gabriella Hámori, Ivan Kamarás, Zalán Makranczi",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2018-07/ruben-brandt-collector-filmbild.jpg?itok=j71gTw5e,Drop-out Cinema,Ungarn,www.youtube.com/watch?v=5dOZpivfNxw
55,Schlaf ,https://www.kino-zeit.de/node/48752,29.10.2020,Michael Venus,"Sandra Hüller, Gro Swantje Kohlhof, Marion Kracht",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-02/Schlaf-filmstill.jpg?itok=87c4M1dI,Salzgeber,Deutschland,www.youtube.com/watch?v=maEJhZNXlH0
56,Schwesterlein ,https://www.kino-zeit.de/node/48704,29.10.2020,"Stéphanie Chuat, Véronique Reymond","Nina Hoss, Lars Eidinger, Marthe Keller, Jens Albinus, Thomas Ostermeier",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-01/schwesterlein_filmstill2.jpg?itok=sP4IFOum,Weltkino Filmverleih,Schweiz,www.youtube.com/watch?v=34pHuhA5-6Y
57,Srbenka ,https://www.kino-zeit.de/node/43411,29.10.2020,Nebojša Slijepčević,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-06/srbenka_5.jpg?itok=G19aDjAE,Rise and Shine Cinema,Kroatien,www.youtube.com/watch?v=UkRO4bB_y-A
58,The Booksellers - Aus Liebe zum Buch ,https://www.kino-zeit.de/node/47837,29.10.2020,D.W. Young,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2019-10/the-booksellers-filmbild1.jpg?itok=8PxZmJPM,Mindjazz Pictures,USA,couldnt find youtube trailer
59,Und morgen die ganze Welt ,https://www.kino-zeit.de/node/50396,29.10.2020,Julia von Heinz,"Mala Emde, Tonio Schneider, Luisa-Céline Gaffron, Andreas Lust",https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-09/umdgw_mala_emde_4_c_seven_elephants_oliver_wolff.jpg?itok=2IvGtCfi,Alamode Filmverleih,Deutschland,www.youtube.com/watch?v=nr6ieHK_sxw
60,Wildherz - Auf der Reise zu mir selbst ,https://www.kino-zeit.de/node/50377,29.10.2020,Caro Lobig,,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-07/wildherz-1.jpg?itok=OjcDVNPt,"catamaranfilms, barnsteiner-film ",Deutschland,www.youtube.com/watch?v=pw0wxwp-E7Y
61,Yakari - Der Kinofilm ,https://www.kino-zeit.de/node/48753,29.10.2020,"Toby Genkel, Xavier Giacometti",,https://www.kino-zeit.de/sites/default/files/styles/2560_x_1440_header_/public/2020-07/yakari-2.jpg?itok=-n3gZSdH,Leonine,"Belgien, Frankreich, Deutschland",www.youtube.com/watch?v=jTQRG6Ep2S8
